OtoNum,Fish_id,natal_iso,natal_isose,natal_start,natal_end,Date,DOY,Year,Watershed,Project,sampleYear,sampleDate,sexID,length,totalAge,Genetic_Number,Lower,Middle,Upper,dailyCPUEprop,OtoPropDaily,COratio,Strat,Quartile
576,2015_yk_576,0.706230650147946,6.1568339768698e-4,617.550382004116,801.044163202793,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,1,855,1.4,576,0.9999,1e-4,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
578,2015_yk_578,0.707510791202331,5.4978112030985e-4,496.168018675811,573.929399254219,2015-07-02,183,2015,Yukon,Lower Yukon Test Fish,2015,7/2/15,2,877,1.4,578,0.9999,1e-4,0,0.05326331582895724,0.04186046511627907,1.2724014336917564,1.275659824046921,Q4
582,2015_yk_582,0.71149512644629,0.0013420222697563,605.254165674442,740.687746557088,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,2,886,1.4,582,0.0428,0.039,0.9182,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
585,2015_yk_585,0.707326733406494,5.0687607747359e-4,477.1248715324,703.82651076777,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,1,745,NA,585,1,0,0,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
587,2015_yk_587,0.70500710556062,6.5568893655017e-4,542.879353310173,647.20204899819,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,2,794,1.4,587,1,0,0,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
588,2015_yk_588,0.707972951422739,4.3219532156206e-4,571.400652458797,682.236387312567,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,1,638,1.2,588,0.9988,0.0012,0,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
592,2015_yk_592,0.706170598245176,5.6746643598687e-4,694.387436723912,785.556726898462,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,2,738,NA,592,0.9984,0.0016,0,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
593,2015_yk_593,0.707844245576001,5.1539614270384e-4,492.668890976337,672.806017967767,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,2,951,1.4,593,0.9996,4e-4,0,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
594,2015_yk_594,0.707168925832231,5.4908734135548e-4,596.186978789978,683.061831917053,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,2,843,1.4,594,1,0,0,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
595,2015_yk_595,0.709939459253025,0.00131252086717492,583.88415080279,812.132150721923,2015-07-03,184,2015,Yukon,Lower Yukon Test Fish,2015,7/3/15,2,822,1.4,595,0,0.0381,0.9618,0.03850962740685172,0.037209302325581395,1.03494623655914,1.275659824046921,Q4
598,2015_yk_598,0.707921188098638,7.4533742133584e-4,564.850534630954,704.856778817623,2015-07-04,185,2015,Yukon,Lower Yukon Test Fish,2015,7/4/15,2,901,1.4,598,0.9958,0.0042,0,0.024006001500375095,0.018604651162790697,1.2903225806451613,1.275659824046921,Q4
599,2015_yk_599,0.707682572864192,5.1050888315969e-4,882.041281206403,1109.68661991054,2015-07-04,185,2015,Yukon,Lower Yukon Test Fish,2015,7/4/15,1,814,1.4,599,1,0,0,0.024006001500375095,0.018604651162790697,1.2903225806451613,1.275659824046921,Q4
600,2015_yk_600,0.706563966774471,0.00160283091612163,519.959633581299,640.946505196596,2015-07-04,185,2015,Yukon,Lower Yukon Test Fish,2015,7/4/15,2,790,1.4,600,1,0,0,0.024006001500375095,0.018604651162790697,1.2903225806451613,1.275659824046921,Q4
602,2015_yk_602,0.707074185999814,7.3219623554909e-4,403.221973855567,634.020413594562,2015-07-04,185,2015,Yukon,Lower Yukon Test Fish,2015,7/4/15,1,857,1.4,602,0.8354,0.164,7e-4,0.024006001500375095,0.018604651162790697,1.2903225806451613,1.275659824046921,Q4
608,2015_yk_608,0.7140641117574,9.620139389042e-4,464.991069387895,589.56898386928,2015-07-06,187,2015,Yukon,Lower Yukon Test Fish,2015,7/6/15,1,565,1.2,608,0.9999,1e-4,0,0.004251062765691423,0.004651162790697674,0.913978494623656,1.275659824046921,Q4
611,2015_yk_611,0.710033122976589,9.5245923575741e-4,479.631970245748,583.057915441213,2015-07-08,189,2015,Yukon,Lower Yukon Test Fish,2015,7/8/15,2,867,1.4,611,0,0,1,0.011502875718929734,0.009302325581395349,1.2365591397849465,1.6263440860215057,Q4
613,2015_yk_613,0.707880642424494,5.1116677307471e-4,388.975433399852,507.088148247264,2015-07-08,189,2015,Yukon,Lower Yukon Test Fish,2015,7/8/15,2,834,1.4,613,1,0,0,0.011502875718929734,0.009302325581395349,1.2365591397849465,1.6263440860215057,Q4
615,2015_yk_615,0.706357728402068,6.1893469966764e-4,688.247778428885,821.51919615221,2015-07-09,190,2015,Yukon,Lower Yukon Test Fish,2015,7/9/15,2,842,NA,615,1,0,0,0.00825206301575394,0.009302325581395349,0.8870967741935486,1.6263440860215057,Q4
616,2015_yk_616,0.705635631796352,7.3495584226739e-4,635.886215810362,775.250647732991,2015-07-09,190,2015,Yukon,Lower Yukon Test Fish,2015,7/9/15,2,810,1.4,616,1,0,0,0.00825206301575394,0.009302325581395349,0.8870967741935486,1.6263440860215057,Q4
